nom_collab,prenom_collab,nom_parlementaire,prenom_parlementaire,id_parlementaire,id_collab,id_parl_et_collab
Rojo,Florian,Fayssat,Olivier,PA840773,FLORIANROJO,PA840773FLORIANROJO
Roland,Damien,Fayssat,Olivier,PA840773,DAMIENROLAND,PA840773DAMIENROLAND
Rioult,Olivier,Fayssat,Olivier,PA840773,OLIVIERRIOULT,PA840773OLIVIERRIOULT
Debiane,Rahym,Fayssat,Olivier,PA840773,RAHYMDEBIANE,PA840773RAHYMDEBIANE
Jacquemin,Hager,Diaz,Edwige,PA793928,HAGERJACQUEMIN,PA793928HAGERJACQUEMIN
Dumas,Christine,Diaz,Edwige,PA793928,CHRISTINEDUMAS,PA793928CHRISTINEDUMAS
Maillot,Esteban,Diaz,Edwige,PA793928,ESTEBANMAILLOT,PA793928ESTEBANMAILLOT
Vives Carceller,Jordi,Diaz,Edwige,PA793928,JORDIVIVESCARCELLER,PA793928JORDIVIVESCARCELLER
Naveys-Dumas,Clémence,Diaz,Edwige,PA793928,CLEMENCENAVEYSDUMAS,PA793928CLEMENCENAVEYSDUMAS
Lajunie,Dorian,Josserand,Sylvie,PA841075,DORIANLAJUNIE,PA841075DORIANLAJUNIE
Rey,Pierre,Josserand,Sylvie,PA841075,PIERREREY,PA841075PIERREREY
Arnoux,Cassandre,Josserand,Sylvie,PA841075,CASSANDREARNOUX,PA841075CASSANDREARNOUX
ZLAYJI,Adonis,Chaix,Bernard,PA840701,ADONISZLAYJI,PA840701ADONISZLAYJI
Giordan,Sabine,Chaix,Bernard,PA840701,SABINEGIORDAN,PA840701SABINEGIORDAN
Georget,David,Gernigon,François,PA794234,DAVIDGEORGET,PA794234DAVIDGEORGET
Vaugoyeau,Baptiste,Gernigon,François,PA794234,BAPTISTEVAUGOYEAU,PA794234BAPTISTEVAUGOYEAU
Smadja,Alexandre,Gernigon,François,PA794234,ALEXANDRESMADJA,PA794234ALEXANDRESMADJA
Lefrançois,Lara,Marleix,Olivier,PA606098,LARALEFRANCOIS,PA606098LARALEFRANCOIS
Chakkar,Mounir,Marleix,Olivier,PA606098,MOUNIRCHAKKAR,PA606098MOUNIRCHAKKAR
Calmels,Isabelle,Marleix,Olivier,PA606098,ISABELLECALMELS,PA606098ISABELLECALMELS
Coignus,Quentin,Allemand,Marie-José,PA840665,QUENTINCOIGNUS,PA840665QUENTINCOIGNUS
CROIZAT,Sophie,Allemand,Marie-José,PA840665,SOPHIECROIZAT,PA840665SOPHIECROIZAT
Cordier,Elie,Allemand,Marie-José,PA840665,ELIECORDIER,PA840665ELIECORDIER
Mikaélian,Lucas,Allemand,Marie-José,PA840665,LUCASMIKAELIAN,PA840665LUCASMIKAELIAN
Reiatua,Mary Anna,Frébault,Moerani,PA840235,MARYANNAREIATUA,PA840235MARYANNAREIATUA
Dellong,Quentin,Frébault,Moerani,PA840235,QUENTINDELLONG,PA840235QUENTINDELLONG
Nhun Fat,Thierry,Frébault,Moerani,PA840235,THIERRYNHUNFAT,PA840235THIERRYNHUNFAT
Gonzalez,Cécile,Chudeau,Roger,PA794198,CECILEGONZALEZ,PA794198CECILEGONZALEZ
Gaume,Etienne,Chudeau,Roger,PA794198,ETIENNEGAUME,PA794198ETIENNEGAUME
Donadini,Romain,Chudeau,Roger,PA794198,ROMAINDONADINI,PA794198ROMAINDONADINI
Gaubert,Elise,Prud'homme,Loïc,PA719578,ELISEGAUBERT,PA719578ELISEGAUBERT
Hémond,Lucie,Prud'homme,Loïc,PA719578,LUCIEHEMOND,PA719578LUCIEHEMOND
Joussiaume,Rémi,Prud'homme,Loïc,PA719578,REMIJOUSSIAUME,PA719578REMIJOUSSIAUME
Gharbi,Mustapha,Kerbrat,Andy,PA794130,MUSTAPHAGHARBI,PA794130MUSTAPHAGHARBI
Gautier,Merlin,Kerbrat,Andy,PA794130,MERLINGAUTIER,PA794130MERLINGAUTIER
Blanloeil,Tim,Kerbrat,Andy,PA794130,TIMBLANLOEIL,PA794130TIMBLANLOEIL
Boutigny,Thomas,Kerbrat,Andy,PA794130,THOMASBOUTIGNY,PA794130THOMASBOUTIGNY
MILAN-HOMOLLE,Marie,Cordier,Pierre,PA718850,MARIEMILANHOMOLLE,PA718850MARIEMILANHOMOLLE
Parizot,Juliette,Cordier,Pierre,PA718850,JULIETTEPARIZOT,PA718850JULIETTEPARIZOT
Leonard,Alexia,Cordier,Pierre,PA718850,ALEXIALEONARD,PA718850ALEXIALEONARD
Mellies,Antoine,Monnier,Thibaut,PA840915,ANTOINEMELLIES,PA840915ANTOINEMELLIES
La Selve,François,Monnier,Thibaut,PA840915,FRANCOISLASELVE,PA840915FRANCOISLASELVE
Besnard,Romain,Monnier,Thibaut,PA840915,ROMAINBESNARD,PA840915ROMAINBESNARD
Danen,Matthieu,Monnier,Thibaut,PA840915,MATTHIEUDANEN,PA840915MATTHIEUDANEN
Kaba,Yaye,Croizier,Laurent,PA793716,YAYEKABA,PA793716YAYEKABA
Farrero,Mathieu,Croizier,Laurent,PA793716,MATHIEUFARRERO,PA793716MATHIEUFARRERO
Ramos,Dorine,Croizier,Laurent,PA793716,DORINERAMOS,PA793716DORINERAMOS
Ribardière,Astrid,Bouloux,Mickaël,PA794094,ASTRIDRIBARDIERE,PA794094ASTRIDRIBARDIERE
Nivole,Audrey,Bouloux,Mickaël,PA794094,AUDREYNIVOLE,PA794094AUDREYNIVOLE
Smola,Lucie,Bouloux,Mickaël,PA794094,LUCIESMOLA,PA794094LUCIESMOLA
Rahou,Kévin,Gonzalez,José,PA793362,KEVINRAHOU,PA793362KEVINRAHOU
Simond,Stéphane,Gonzalez,José,PA793362,STEPHANESIMOND,PA793362STEPHANESIMOND
Gabelica,Martina,Gonzalez,José,PA793362,MARTINAGABELICA,PA793362MARTINAGABELICA
Pasquier,Amandine,Caure,Vincent,PA842311,AMANDINEPASQUIER,PA842311AMANDINEPASQUIER
Cazenave,Abel,Morel,Louise,PA794810,ABELCAZENAVE,PA794810ABELCAZENAVE
Salifou Panga,Djamila,Morel,Louise,PA794810,DJAMILASALIFOUPANGA,PA794810DJAMILASALIFOUPANGA
Burger,Clara,Morel,Louise,PA794810,CLARABURGER,PA794810CLARABURGER
Plasson,Marine,Morel,Louise,PA794810,MARINEPLASSON,[iban]
Beaulaton,Louis,Leboucher,Élise,PA795108,LOUISBEAULATON,PA795108LOUISBEAULATON
Persyn,Salomé,Leboucher,Élise,PA795108,SALOMEPERSYN,PA795108SALOMEPERSYN
Brillant Leguennec,Maël,Leboucher,Élise,PA795108,MAELBRILLANTLEGUENNEC,PA795108MAELBRILLANTLEGUENNEC
Duret,Hugo,Leboucher,Élise,PA795108,HUGODURET,PA795108HUGODURET
Gayet,Stéphanie,Hamelet,Marine,PA795900,STEPHANIEGAYET,PA795900STEPHANIEGAYET
LALANE,Hugo,Hamelet,Marine,PA795900,HUGOLALANE,PA795900HUGOLALANE
Rodrigues Martins,Fabio,Hamelet,Marine,PA795900,FABIORODRIGUESMARTINS,PA795900FABIORODRIGUESMARTINS
Pougnard,Raphaël,Iordanoff,Jérémie,PA794022,RAPHAELPOUGNARD,PA794022RAPHAELPOUGNARD
Noirclere,Lou,Iordanoff,Jérémie,PA794022,LOUNOIRCLERE,PA794022LOUNOIRCLERE
Boda,Jean-Sébastien,Iordanoff,Jérémie,PA794022,JEANSEBASTIENBODA,PA794022JEANSEBASTIENBODA
Fornaro,Emma,Gokel,Julien,PA841539,EMMAFORNARO,PA841539EMMAFORNARO
Balezeau,Baptiste,Gokel,Julien,PA841539,BAPTISTEBALEZEAU,PA841539BAPTISTEBALEZEAU
Van den Steen,Marie,Gokel,Julien,PA841539,MARIEVANDENSTEEN,PA841539MARIEVANDENSTEEN
Maillet-Praud,Doriann,Gokel,Julien,PA841539,DORIANNMAILLETPRAUD,PA841539DORIANNMAILLETPRAUD
